SMILES,C1,C2
CCCCCCO,1.559,31.22779999999998
*CC1CC1CO,0.5824,23.48979999999999
OCCCCCO,0.14130000000000004,28.022599999999986
CCCCCO,1.1689,26.61079999999999
CCC(=O)CO,-0.04219999999999996,22.383799999999994
CC(O)C(C)O,-0.252,23.361599999999996
O=C(O)CCCO,-0.15650000000000003,23.955599999999993
CCCCCC(=O)O,1.6513,31.777799999999985
CCCCCO,1.1689,26.61079999999999
COC(O)CCC=O,-0.06970000000000004,28.313799999999986
*CCCCCO,1.1166,25.743799999999986
*CCCCC,2.1441999999999997,24.33199999999999
COCCC(=O)O,0.10750000000000015,24.12879999999999
CCCCCCC,2.976700000000002,34.432999999999986
CCC(=O)CC(C)O,0.7363999999999999,31.595799999999983
CCCCCO,1.1689,26.61079999999999
O=C(O)CCCO,-0.15650000000000003,23.955599999999993
O=CCOCCC(=O)O,-0.3234000000000002,29.135799999999985
CCCCC(=O)O,1.2612,27.160799999999988
CCCCCC=O,1.7656,30.20599999999998
OCCCCCO,0.14130000000000004,28.022599999999986
CCCCCN,1.1353000000000002,28.579399999999985
CCCCCC,2.5866000000000007,29.81599999999998
CCCCCCCO,1.9491,35.84479999999999
*C(O)C(C)O,-0.7651000000000001,17.6876
OCCCCO,-0.24880000000000008,23.405599999999993
CCCCCO,1.1689,26.61079999999999
CC(O)CCO,-0.25039999999999996,23.383599999999994
*CC(=O)CCC,1.3232,24.721999999999987
CCCC(O)O,0.09719999999999995,23.13359999999999
CCCCCO,1.1689,26.61079999999999
O=C(O)CCCO,-0.15650000000000003,23.955599999999993
*CCCCCCO,1.5067,30.360799999999983
*CCCC(=O)O,0.8188,21.676799999999993
CCCCCCCO,1.9491,35.84479999999999
CCC1CC1O,0.7771999999999999,24.40479999999999
CCCCCN,1.1353000000000002,28.579399999999985
CCCC(C)O,1.1673,26.58879999999999
CCCCCO,1.1689,26.61079999999999
CCCCC(=O)OC,1.3496,31.540999999999983
*CCCCCO,1.1166,25.743799999999986
CCCCCO,1.1689,26.610799999999987
OCCOCCO,-1.0124,24.99059999999999
*C(=O)OCCC(=O)O,0.14699999999999996,23.600799999999996
O=CNC(=O)CO,-1.7487000000000001,21.292499999999997
CCCCCO,1.1689,26.61079999999999
CCCC(C)O,1.1673,26.58879999999999
CC(=O)CCO,-0.04219999999999996,22.383799999999994
CCCCCCC,2.976700000000002,34.432999999999986
CCCCC=O,1.3755,25.588999999999988
OCCCCCO,0.14130000000000004,28.022599999999986
CCCCC(N)O,0.45370000000000016,29.71919999999999
O=CC(=O)CCCOO,0.024199999999999944,28.88579999999999
O=CNCCCO,-0.8852,25.76949999999999
O=CCCCO,-0.04219999999999996,22.383799999999994
CCOCCC(O)O,-0.2763,29.335599999999985
*C(=O)C1(C)OC(=O)C1O,-1.2613,25.510799999999993
OCCCCO,-0.24880000000000008,23.405599999999993
OCCC(O)O,-1.3205000000000002,19.9284
OCCCCO,-0.24880000000000008,23.405599999999993
O=CCCCCO,0.34790000000000004,27.000799999999987
*CCCCCN,1.0830000000000002,27.712399999999988
*CC(O)CC,0.7248999999999999,21.104799999999997
CCCCCO,1.1689,26.61079999999999
CC(O)C(C)CO,-0.0043999999999999595,27.930599999999988
OCCCCO,-0.24880000000000008,23.405599999999993
CC(=O)CCCO,0.34790000000000004,27.000799999999987
CCCCC(O)CO,0.5298,32.61759999999998
*CNCCC,0.49279999999999996,23.160699999999995
CCCC(O)CO,0.13969999999999994,28.000599999999988
CCCCCO,1.1689,26.61079999999999
O=COCCOCO,-0.8741999999999999,25.05379999999999
CCC(=O)C(C)O,0.3463,26.978799999999985
*C(N)CCCO,-0.4070000000000002,24.29519999999999
CC(=O)CCO,-0.04219999999999996,22.383799999999994
*CCCCN,0.6929000000000001,23.09539999999999
CCCNCC,1.0059,28.834699999999987
CCCC(=O)O,0.8711,22.54379999999999
OCCCC(O)CCO,-0.4978000000000002,34.02939999999999
*CCCCCC,2.534300000000001,28.948999999999984
CCCCCN,1.1353000000000002,28.579399999999985
CCNC(N)O,-1.1694999999999998,23.870900000000002
CCCCCC(=O)O,1.6513,31.777799999999985
OCC1OCC1O,-1.2616,22.832599999999992
CCC(O)C(=O)OC,-0.0697000000000001,28.313799999999986
CCCC(=O)CC(=O)O,0.8303,32.167799999999986
O=CCCCCCO,0.738,31.617799999999985
COC(=O)C(C)O,-0.4598000000000002,23.696799999999993
CCCCCO,1.1689,26.610799999999987
CCCCCC=O,1.7656,30.20599999999998
CCCOCCO,0.40530000000000005,28.195799999999988
CCCCCO,1.1689,26.61079999999999
COC(=O)C(C)O,-0.4598000000000002,23.696799999999993
CCCC(C)C,2.442500000000001,29.74599999999998
NCC(N)CCO,-1.3452,28.732599999999998
*CCCCC,2.1441999999999997,24.33199999999999
OCCC(O)O,-1.3205000000000002,19.928399999999996
OCCCCO,-0.24880000000000008,23.405599999999993
*CCCCCO,1.1166,25.743799999999986
CCCC(O)O,0.09719999999999995,23.13359999999999
CCC(O)CCO,0.13970000000000005,28.000599999999988
CNC(C)CO,-0.41339999999999993,25.607499999999995
CCC(O)C(=O)O,-0.15810000000000002,23.933599999999995
